{'jobs': '广告数据挖掘与算法工程师（上海）', 'time': '发布于2018-04-23 11:04', 'money': '30K-60K', 'city': '上海', 'requirement': '3-5年', 'education': '硕士', 'tag': ['广告算法'], 'company': ['腾讯'], 'company_info': ['已上市', '10000人以上', 'http://www.tencent.com'], 'sec': ['\n                                    岗位职责：\t', '参与展示广告售卖与投放的算法研发； ', '参与视频广告库存预估、在线投放等算法的研发；', '参与点击率预估的算法研发；参与Look-alike人群扩散相关的算法研发。', '岗位要求：\t', '计算机本科及以上学历，3年以上相关工作经验；', '扎实的数据结构和算法基础，精通C/C++、Java、Python等至少一门开发语言；', '熟悉linux下的开发环境，极佳的算法与工程实现能力；', '有数据挖掘、机器学习、深度学习等相关经验者优先；', '有互联网广告行业开发经验者优先；', '有进取心，责任心强， 能够主动快速学习新的算法与工程技术。\n                            ']}
{'jobs': '风控策略/数据挖掘', 'time': '发布于2018-10-10 12:35', 'money': '15K-25K', 'city': '上海', 'requirement': '3-5年', 'education': '硕士', 'tag': ['MySQL', '数据分析', 'python'], 'company': ['十露盘'], 'company_info': ['A轮', '20-99人', 'http://www.shilupan.com'], 'sec': ['\n                                    1、通过经验和数据化技术的结合，制定与优化线上信贷的风险策略，包括准入、授信、风险定价、调额以及催收策略；', '2、不断对风险案件分析，总结风险点，并通过数据验证其效果，形成准入策略体系；', '3、负责风控策略的部署上线，监控策略的效果监控和分析，不断优化；', '4、参与外部数据的引入、分析监控，并落实到政策策略中。', '任职要求：                   ', '1、本科或以上学历；', '2、需熟练掌握Python、SQL；', '3、有在消费金融公司或具有现金贷款场景贷款的互联网金融公司风控部门工作经验者优先。', '4、量化分析，数据驱动决策优先。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-07-17 15:34', 'money': '25K-33K', 'city': '上海', 'requirement': '经验不限', 'education': '本科', 'tag': ['数据分析', '数据挖掘'], 'company': ['金恪投资控股集团'], 'company_info': ['不需要融资', '1000-9999人', 'http://www.jkinvest.cn/'], 'sec': ['\n                                    岗位描述：', '1.数据统计分析：游戏业务用户行为数据统计与分析，产品效果评估与分析，为产品策略优化迭代提供强有力的数据支持 ', '2.数据挖掘：从海量日志数据中发掘有价值的信息，建立多个维度上的模型，用于指导产品优化', '岗位要求：', '1.数学、统计、金融、计算机或者相关专业本科以上学历 ', '2.熟悉Java/Python，熟练掌握SQL，具有3年以上开发或者统计分析经验 ', '3.了解HADOOP大数据平台架构，熟悉HDFS/HBase/Hive/MapReduce，熟练掌握Mapreduce程序开发 ', '4.对数据仓库系统架构具有良好的认知，熟悉数据仓库相关技术，如 ETL、报表开发，具备数据分析技术并具有相关项目经验 ', '5.掌握常用的数据分析工具、数据挖掘、机器学习算法是加分项\n                            ']}
{'jobs': '数据挖掘工程师（中高级）', 'time': '发布于2018-09-10 12:12', 'money': '15K-30K', 'city': '上海', 'requirement': '3-5年', 'education': '硕士', 'tag': ['R语言', 'python', '机器学习'], 'company': ['飞榴'], 'company_info': ['A轮', '20-99人', 'http://www.huokeyi.com'], 'sec': ['\n                                    任职要求：', '1. 2年以上相关经验（博士学历者可放宽工作经验要求），计算机相关专业硕士及以上学历,有机器学习/人工智能/数据挖掘/信息检索等领域经验者优先。', '2.具有良好的商业敏感度和优秀的数据分析技能，能够开发创新而实际的分析方法以解决复杂的商业问题。', '3.熟悉机器学习的一般模型；例如分类、聚类、预测，理解一些常用的特征选择和矩阵分解算法。', '4.至少可以熟练使用一种常用的科学计算语言，如R、Python', '5.较强的自学能力、优秀的逻辑思维能力和良好的沟通表达能力和敬业精神。', '6.具备良好的系统分析能力，良好的抽象思维和逻辑思维能力，独立分析问题解决问题的能力； ', '8.可承受较大压力，有责任感，较强的沟通协调能力，具有团队合作精神；', '9、有互联网公司和大型IT企业工作经历的优先。', '岗位职责：', '1.参与大数据供应链管理场景，进行预测模型，优化模型的创新设计；', '2.与业务部门沟通合作，将数据模型应用于实际业务。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-25 23:58', 'money': '15K-30K', 'city': '上海', 'requirement': '1-3年', 'education': '本科', 'tag': ['NLP', '数据清洗', '文本挖掘'], 'company': ['上海益芯'], 'company_info': ['不需要融资', '100-499人', 'http://www.yxjr360.com'], 'sec': ['\n                                    岗位职责：', '1、对于海量数据的进行大规模特征提取和分析挖掘', '2、使用统计学方法、挖掘算法，构建有效且通用的数据模型', '3、负责用户画像、产品画像的相关模型算法的研究和开发', '4、变量库的建设工作', '岗位要求：', '1、本科以上学历，数学、统计、计算机等相关专业', '2、2年以上数据挖掘经验，大厂经验优先，有金融、通讯、互联网行业工作经验优先', '3、有优秀的编程能力，熟练使用MaxCompute、MySQL、SAS、Python等工具', '4、熟悉常用数据挖掘算法（如分类、聚类、回归、关联规则、神经网络、NLP等）及其原理，具备相关项目经验优先', '5、 思路清晰，主动性强，具有较强的分析问题和解决问题的能力\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-08-20 10:51', 'money': '20K-30K', 'city': '上海', 'requirement': '3-5年', 'education': '硕士', 'tag': ['数据建模', '数据处理', '数据统计'], 'company': ['尉合'], 'company_info': ['A轮', '100-499人', 'http://www.lanehub.cn/'], 'sec': ['\n                                    我们需要这样的数据挖掘工程师：', '1、对数据极度敏感，看到的不是数据而是业务场景', '2、建立数据挖掘系统，并能够根据业务增长和变化快速迭代', '3、能够对各类业务进行抽象，研发业务数据模型', '4、以数据为基础进行计算，能够驱动业务做出重要决策', '我们对数据挖掘工程师的预期：', '1、数学、统计学等相关专业毕业，硕士及以上学历；', '2、有相对完整的项目数据挖掘建模经验，形成自己的方法论；', '3、男女不限，性格积极开朗，擅长沟通；', '我们是一支家具家居领域的新零售团队', '我们认为新零售的核心就是移动+数据', '我们的业务链包括供应链、社区、电商、线下体验等各个领域', '我们的数据来源也并非只有线上渠道', '我们把数据的重要性已经提升到前所未有的高度，即便在初创阶段\n                            ']}
{'jobs': '算法工程师（数据挖掘）', 'time': '发布于2018-11-23 11:29', 'money': '22K-32K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['算法'], 'company': ['量道网络'], 'company_info': ['未融资', '0-20人'], 'sec': ['\n                                    工作地点有上海、北京、杭州，可电话面试', '1.参与项目中大数据方面机器学习方向的开发工作；', '2.负责大数据相关的数据分析、加工、清理、处理程序的开发； ', '3.从事海量数据分析、机器学习，数据挖掘相关工作；', '4.优秀的分析能力和解决问题的能力，对解决挑战性问题充满激情； ', '5.有算法实践经验并做过预测、推荐算法，能够熟练应用算法做数据特征分析及数据建模的优先。', '跳槽频繁跳槽频繁,一年一跳不考虑', '年龄超限 年龄超过35岁不考虑', '最低学历必须统招本科以上学历', '其他项：', '1、必须3年以上数据平台工作经验', '2、必须熟练hadoop生态系统内常见项目的使用\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-08 12:32', 'money': '20K-30K', 'city': '上海', 'requirement': '经验不限', 'education': '硕士', 'tag': ['数据挖掘', '机器学习', 'Java'], 'company': ['RTBAsia'], 'company_info': ['未融资', '20-99人', 'http://www.RTBAsia.com'], 'sec': ['\n                                    - 对数字广告行业有兴趣或具备相关从业经验', '- 是非观念原则清晰', '- 理工科硕士或博士学位', '- 热爱计算机相关技术研究，热爱大数据', '- 数学基础扎实，思维缜密', '- 熟悉数据挖掘技术和相关算法', '- 有一定Java开发经验\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-08-29 12:50', 'money': '20K-40K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['机器学习', '数据处理', '数据清洗'], 'company': ['逸橙信息科技'], 'company_info': ['C轮', '100-499人', 'http://www.ifchange.com'], 'sec': ['\n                                    工作内容：', '1、了解目标业务需求，通过数据调研、集成、抓取,  对相关数据进行抽取、清洗、校验、分析处理，将需求转化为可执行的业务方案、产品。', '2、调研各种数据源，并主动发掘数据的商业价值，并配合产品一起推动相关数据产品的落地、实施和完善', '3、使用机器学习方法，针对海量复杂数据进行数据建模，以完成对复杂数据的清洗、校验、异常标注；', '4、建立并完善技术文档、元数据管理文档；', ' ', '岗位要求：', '1、统计学、数学、计算机等相关专业本科以上学历；', '2、3年以上数据挖掘或BI工作经验，有大规模复杂数据分析、挖掘相关工作经验。（能力突出者可放宽要求）', '3、熟悉Linux开发环境，有Hadoop、Spark等大数据处理经验者优先；', '4、熟练使用python\\R\\JAVA语言的一种，熟悉 sql；', '5、有互联网非结构化复杂数据处理经验者优先。', '6、有商业化数据报告经验者优先；\n                            ']}
{'jobs': '数据挖掘算法工程师大数据', 'time': '发布于2018-11-01 15:51', 'money': '25K-50K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据建模', '数据挖掘', '机器学习算法'], 'company': ['金服银行科技中心'], 'company_info': ['已上市', '10000人以上', 'http://bank.pingan.com/index.shtml'], 'sec': ['\n                                    岗位职责：', '1、学习银行零售相关业务内容，快速掌握常用业务指标口径及数据字段定义', '2、和各业务条线沟通洽谈、将业务痛点转化为数据理解，探索多种算法来解决业务问题，并规划项目的实施路径', '3、训练及构建算法模型，部署模型上线并持续优化算法', '4、主动创新，探索前沿的机器学习方法并应用到现有业务中，提升一线运营能力', '5、具有良好的分析能力及报告撰写能力，能够撰写常规的策略运营和分析报告', '技能要求：', '1、统计学、应用数学、会计、计算机等本科及以上学历，3年以上数据挖掘工作经验，互联网行业、金融行业优先', '2、扎实的数据结构及算法功底，优秀的工程实现能力，熟悉常用的机器学习算法（如聚类、分类、回归、预测等），有丰富的算法应用经验', '3、熟练掌握SQL语言，熟练使用Python、R、MATLAB、SAS等至少一种数据挖掘工具', '4、熟悉hadoop、spark、storm、flink等分布式计算平台，有大规模数据处理和数据分析挖掘经验者优先考虑；', '5、对数据敏感，逻辑严谨，能快速理解业务，发掘业务场景和数据之间的联系 ', '6、有较强的沟通能力，积极乐观，有耐心、责任心，具备强烈的进取心、求知欲及团队合作精神\n                            ']}
{'jobs': '数据挖掘（社交网络  反欺诈）', 'time': '发布于2018-10-31 09:54', 'money': '15K-30K', 'city': '上海', 'requirement': '1-3年', 'education': '本科', 'tag': ['数据挖掘', '数据建模', '社交网络'], 'company': ['车慧检'], 'company_info': ['不需要融资', '100-499人'], 'sec': ['\n                                    岗位职责：', '1、负责用户社交网络数据的挖掘与分析；', '2、整合外部数据，构建反欺诈/评分模型的基础数据；', '3、从海量数据中提取关键信息，挖掘有效特征，并与数据分析师对数据结果进行探讨验证；', '4、负责搭建挖掘模型、机器学习算法的具体实现；', '5、参与开发信用模型，反欺诈模型，包括社交网络分析、文本数据挖掘等。', '岗位要求：', '1、本科及以上学历，须为统计学、计量经济学、数学、计算机专业；', '2、两年及以上数据挖掘相关工作经验，主导或者参与过社交网络分析与建模；', '3、熟练掌握SQL、R、Python以及相关进行分析的工具，了解Hadoop/Spark/Cosmos/ODPS等大数据分布式平台；', '4、具备团队合作精神，较好的抗压能力；', '5、对数据敏感，对数据背后的逻辑及场景有高昂的好奇心。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-09-11 21:11', 'money': '15K-30K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据挖掘', 'shell'], 'company': ['游族网络'], 'company_info': ['已上市', '1000-9999人', 'http://www.youzu.com'], 'sec': ['\n                                    工作职责', '1、对部门日志数据进行清理、整合；', '2、对各种数据进行分析有洞察力的分析；', '3、针对既定商业目标进行建模；', '4、协助大数据工程师进行产品化。', '任职资格', '1、数据分析工作经验3年及以上，有丰富数据建模经验，包括分类、推荐、预测、文本分类等；', '2、有数据ETL实现能力及较强的coding能力，掌握R或是Python（统计包）等统计工具，熟练掌握SQL，熟悉linux/shell基本功能；', '3、有hive使用经验优先，有技术BI、大数据相关工作经验优先，对spark mllib 有了解优先；', '4、具备良好的数据和商业敏感度、优秀的逻辑思维能力，乐于从纷繁的数据中寻找业务规律，较好的商业洞察力。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-06-21 19:16', 'money': '20K-40K', 'city': '上海', 'requirement': '经验不限', 'education': '硕士', 'tag': ['数据算法', '数据挖掘', '数学'], 'company': ['东方头条'], 'company_info': ['不需要融资', '500-999人', 'http://mini.eastday.com'], 'sec': ['\n                                    岗位职责：', '1. 使用数据挖掘算法从公司运营数据中挖掘有价值知识（如用户画像、行为分析等）。', '2. 使用机器学习完成推荐系统、分类系统、个性化定向营销等业务问题。', '3. 与业务部门沟通合作，设计新的模型与算法，并实现落地应用的全过程。', '任职要求：', '1. 计算机、数学、统计学专业，硕士及以上学历。', '2. 精通分类、聚类、回归、机器学习等常用数据挖掘技术，能熟练进行数据建模。', '3. 熟悉常用推荐算法，并有相关编程经历。', '4. 对互联网行业有热情，具有良好的沟通协作能力，具有较强的分享意愿。抗压性强，责任心强。', '补充要求：有一定算法基础，至少精通一门编程语言python/Java，熟悉Linux，熟练应用hadoop hive/spark处理分布式数据。', '优先条件：有CTR预估，复杂特征工程相关工作经验者优先，有深度学习相关经验，熟悉Tensorflow/Caffe/Kares等深度学习框架者优先。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-10-29 17:00', 'money': '15K-30K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据处理', '数据建模', '数据统计'], 'company': ['卡行天下'], 'company_info': ['D轮及以上', '1000-9999人', 'http://www.kxtx.cn'], 'sec': ['\n                                    职责描述：', '1、依托卡行物流的海量数据，与业务专家紧密合作，挖掘业务问题和痛点，提供数据驱动方面的行动建议，开发实现针对业务的优化数据方案；', '2、通过神经网络、聚类分析、决策树、逻辑回归、文本分析等方法，挖掘用户群体行为和属性特征，构建立体的、多维度的用户画像和评分体系；', '3、用数据及挖掘模型驱动提升物流各个环节的作业效率（异常运单监控体系、配送优化调度优化算法、时效评估模型、推荐算法等）；', '4、完成算法模型的数据预处理、构建、调优、部署、维护和评估。', '任职要求：', '1、 3年工作经验，1年以上的数据挖掘的项目工作经验，参加过完整的数据挖掘项目，计算机、基础学科类等相关专业本科及以上学历；', '2、 扎实的计算机脚本编程和算法能力，熟练掌握Python统计及机器学习框架(Pandas, StatsModels, scikitlearn)/ R / Apache Spark中的一种；熟练使用SQL语言；', '3、扎实的数据分析和数据挖掘基础，熟悉统计的方法（回归，点/区间估计，贝叶斯统计，马尔可夫链，隐马尔可夫模型，蒙特卡罗方法）、机器学习（LDA, PCA, 神经网络, SVM, 随机森林, XGBoost等）；', '4、 具有良好的逻辑分析、语言表达和文档编写能力，具有持续优化、追求卓越的激情和能力，善于沟通合作。\n                            ']}
{'jobs': '数据挖掘工程师（知识图谱方向）', 'time': '发布于2018-11-26 09:15', 'money': '20K-40K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['NLP', '知识图谱', '自然语言处理'], 'company': ['中证征信'], 'company_info': ['不需要融资', '100-499人', 'https://www.chinacsci.com/'], 'sec': ['\n                                    职责描述：', '1. 参与资本市场细分领域的知识图谱构建，包括知识图谱相关的知识融合、知识的查询和推理、知识图谱应用的研发工作；', '2. 利用机器学习、深度学习等前沿技术提高非结构化文本中知识抽取和信息抽取过程的自动化;', '3. 参与基于知识图谱的在金融领域的风险建模监测模型开发。', '任职要求：', '1. 计算机、统计、数学及相关专业硕士以上学历，2年以上相关工作经验；', '2. 熟悉知识图谱的构建，熟悉一种图数据库，例如Neo4j；', '3. 熟悉信息抽取相关的算法和逻辑；', '4. 熟悉自然语言处理方向常用技术，命名实体识别，关系抽取，句法分析等；', '5. 有基于知识图谱的问答经验的优先；', '6. 有sparkGraphX经验优先。\n                            ']}
{'jobs': '数据挖掘', 'time': '发布于2018-06-22 15:10', 'money': '20K-40K', 'city': '上海', 'requirement': '1年以内', 'education': '博士', 'tag': ['文本挖掘', '机器学习', '数据建模'], 'company': ['荟医信息'], 'company_info': ['未融资', '20-99人', 'http://www.huidr.com'], 'sec': ['\n                                    数据挖掘工程师', '岗位职责：', '1、海量医疗数据的清洗、统计、挖掘等算法研发;', '2、利用机器学习模型在医学研究等方面对各种影响因素的挖掘与探索;', '3、参与机器学习、数据挖掘、统计分析类的算法研究与实现。', '岗位要求：', '1、计算机、数学、统计等本科或以上学历', '2、熟练掌握机器学习算法（对优化理论和算法有研究、实践）；熟练运用SQL、R、Python等工具；', '3、突出的分析问题和解决问题能力，自我驱动，并且具备较强的学习能力、创新应用能力及沟通协调能力；', '4、拥有分布式图计算，实时流计算（spark/storm），大数据处理（Hadoop/Hbase/Hive）经验者优先，有深度学习研究经验者优先。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-10-27 16:55', 'money': '20K-40K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据分析', '数据挖掘'], 'company': ['虎扑体育'], 'company_info': ['D轮及以上', '100-499人', 'http://www.hupu.com'], 'sec': ['\n                                    工作职责：', '1、通过对海量用户行为分析，挖掘用户偏好，推动产品改进和运营活动优化', '2、建立策略效果评估机制和监控体系，通过数据分析准确反应业务进展当中的问题, 并给出成型建议', '3、利用数据挖掘/数理统计的理论和方法解决实际问题（如个性化推荐、精准营销）', '任职资格：', '1.本科及以上学历，计算机或数学相关专业，3~5年工作经验', '2.熟悉linux环境，python/shell开发，Hadoop/Hive/HBase/Spark等数据平台', '3.熟悉常用的分类、聚类、回归、推荐算法,具有相关建模调优经验和机器学习知识', '4.有社交、电商、O2O等领域数据挖掘、分析建模相关经验优先', '5.具有较强的学习能力，良好的逻辑分析能力与沟通能力\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-19 13:25', 'money': '20K-40K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['数据分析', '数据处理', '数据建模'], 'company': ['蚂蚁金服'], 'company_info': ['C轮', '10000人以上', 'http://www.antfin.com'], 'sec': ['\n                                    1、基于大数据平台，采集、加工和挖掘自然人相关的信息，构建用户数据服务平台。', '2、负责用户画像方向的数据研发、算法研究、流程优化、关键问题解决、保障数据处理流程的稳定运行和效率提升；', '3、深入理解数据业务，分析用户需求，能够从用户角度推动业务发展，提升用户画像数据应用能力；', '4、独立完成用户画像某一模块的系统分析、设计，并主导完成详细设计和编码，确保项目的进度和质量。', '职位描述', '1、计算机、数学、统计或相关专业本科及以上学历，三年以上工作经验，具备良好的沟通能力；', '2、熟悉数据分析、数据挖掘算法模型，并有独立完整的建模实践经验，较强的编码/调试诊断能力,扎实的数据结构和算法功底；', '3、熟悉实时和离线大数据处理经验，有hadoop MR开发经验，熟悉Hive，Spark，Storm，Kafka等大数据处理框架是加分项；', '4、具备用户画像等相关领域丰富的业务数据解决方案经验的优先；', '5、有知名互联网公司或大数据背景者优先。\n                            ']}
{'jobs': '数据挖掘兼职讲师', 'time': '发布于2018-06-22 17:53', 'money': '30K-60K', 'city': '上海', 'requirement': '5-10年', 'education': '大专', 'tag': ['数据分析', '数据处理', '数据挖掘'], 'company': ['自兴信息'], 'company_info': ['未融资', '100-499人', 'http://www.pzhup.com'], 'sec': ['\n                                    数据挖掘兼职讲师', '岗位职责：', '1    每周直播并录制课程', '每周定期直播并录制视频，要求每周不能够少于两堂课，时间灵活。', '2    线上辅导', '保持实时qq或者微信在线，不定期回复同学的提问，问题是课内的内容，问题的响应时间不能够超过24小时。', '带领同学完成课程，必要时候需要远程帮同学操作一下，对于经常出现的问题，可以建立faq库，帮助同学快速解决问题。', '岗位要求：', '1、3年以上数据分析和挖掘领域相关工作经验；数学、统计、计算机等相关专业硕士及以上学历；', '2、精通常用数据挖掘算法，预测、聚类、分类、关联等，能够独立开发数据挖掘模型并部署实施；', '3、精通一种及以上数据挖掘工具（SPSS/SAS/R等），具有海量数据挖掘、分析相关项目实施经验；', '4、熟悉分布式大数据平台，Hadoop、Mahout、Spark ML等且有丰富实战经验,熟悉Python；', '5、优秀的团队合作精神，对工作有热情，能够承受住压力\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-23 16:41', 'money': '15K-30K', 'city': '上海', 'requirement': '经验不限', 'education': '博士', 'tag': ['SQL'], 'company': ['晶赞融宣'], 'company_info': ['D轮及以上', '100-499人', 'http://www.zamplus.com/'], 'sec': ['\n                                    1.博士及以上学历，计算机、应用数学等相关专业；', '2.熟悉Java，Scala，SQL等至少一种语言。\n                            ']}
{'jobs': '中高级数据挖掘工程师', 'time': '发布于2018-10-29 14:06', 'money': '20K-35K', 'city': '上海', 'requirement': '3-5年', 'education': '硕士', 'tag': ['数据分析'], 'company': ['量道网络'], 'company_info': ['未融资', '0-20人'], 'sec': ['\n                                    1. 2年以上相关经验（博士学历者可放宽工作经验要求），计算机相关专业硕士及以上学历,有机器学习/人工智能/数据挖掘/信息检索等领域经验者优先。', '2.具有良好的商业敏感度和优秀的数据分析技能，能够开发创新而实际的分析方法以解决复杂的商业问题。', '3.熟悉机器学习的一般模型；例如分类、聚类、预测，理解一些常用的特征选择和矩阵分解算法。', '4.至少可以熟练使用一种常用的科学计算语言，如R、Python', '5.较强的自学能力、优秀的逻辑思维能力和良好的沟通表达能力和敬业精神。', '6.具备良好的系统分析能力，良好的抽象思维和逻辑思维能力，独立分析问题解决问题的能力； ', '8.可承受较大压力，有责任感，较强的沟通协调能力，具有团队合作精神；', '9、有互联网公司和大型IT企业工作经历的优先。', '岗位职责：', '1.参与大数据供应链管理场景，进行预测模型，优化模型的创新设计；', '2.与业务部门沟通合作，将数据模型应用于实际业务。', '学校类型', '必须211，985以上学校（第一学历）', '专业选择', '必须计算机软件，计算机技术及其应用，计算机科学与技术类相关专业', '最低学历', '必须硕士以上学历', '技能要求', '必须具备较强的建模；python；r能力', '方向要求', '必须具有数据挖掘；机器学习；人工智能；信息检索相关工作经验', '其他项', '公司官网：www.flkj.ai 团队信息和公司情况请见官网', '至少可以熟练使用一种常用的科学计算语言，如R、Python', '硕士要有2年的相关经验；博士的可以放宽', '必须精通分类、聚类的算法\n                            ']}
{'jobs': '高级数据挖掘工程师', 'time': '发布于2018-10-26 14:47', 'money': '20K-40K', 'city': '上海', 'requirement': '3-5年', 'education': '硕士', 'tag': ['数据分析', '机器学习', '数据处理'], 'company': ['浅橙科技'], 'company_info': ['B轮', '500-999人', 'http://www.xianjincard.com/'], 'sec': ['\n                                    岗位职责：', '1. 根据业务目标，负责开发 包括但不限于 推荐、风险、画像、催收、反欺诈等业务模型；', '2. 负责建模所需的数据提取、清洗、分析工作，并完善模型文档；', '3. 负责模型上线所需的对接工作，并和业务部门一起开展模型的应用、测试工作；', '4. 负责数据质量和模型性能监控体系搭建的相关工作；', '5. 负责部分团队管理、人员培养工作。', '任职资格：', '1. 统计学、数学、计算机及各工程类专业优先，机器学习、数据挖掘等研究方向优先；', '2. 熟悉基础数据挖掘模型，如回归、决策树、SVM、GBDT、神经网络等算法；具有复杂网络相关背景的优先；', '3. 熟悉大数据、云计算相关技术及产品，如Hadoop、spark、maxcompute等优先；', '4. 熟练使用SQL、Excel、Python、R等工具；', '5. 思路清晰严谨，具备强烈的好奇心和良好的沟通学习能力，团队协作意识和责任感强。\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-10-25 11:03', 'money': '33K-52K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['Spark', 'Hadoop', 'hive'], 'company': ['以贝科技'], 'company_info': ['天使轮', '20-99人', 'http://bisheng.top'], 'sec': ['\n                                    硬性要求：英文好，非关系型数据库需要熟悉，流式数据处理 spark等', '职责描述：', '1. 针对目标业务需求，通过市场数据调研, 对相关数据进行抽取、清洗、校验、分析处理，将需求转化为可执行的业务方案、产品。', '2. 使用机器学习方法，针对海量数据进行数据挖掘、建模，设计实验方案，沟通验证实验效果，优化机器学习模型。', '3. 指导团队爬取各种相关数据，维持爬虫稳定性和可维护性，提高爬虫作业的效率问题。', '任职要求：', '1. 计算机相关专业本科及以上学历，熟悉linux基本操作', '2. 精通爬虫技术，可以应付各种复杂的数据抓取环境', '3. 熟悉Python, Java，Shell, Scala 等常用编程语言中至少一种，有良好的代码习惯', '4. 熟悉Hadoop、Spark、Hive 等大数据处理技术', '5. 熟悉常用的数据结构和算法，熟悉常用机器学习算法', '6. 思维敏捷，良好的逻辑分析能力、良好的沟通及组织能力', '7. 有知识图谱经验优先\n                            ']}
{'jobs': '数据挖掘工程师', 'time': '发布于2018-11-15 22:58', 'money': '25K-35K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['SQL', 'python', '数据建模'], 'company': ['星绎信息'], 'company_info': ['天使轮', '20-99人', 'http://www.newbula.cn/'], 'sec': ['\n                                    用户手机下载APP、网页浏览痕迹建模，形成用户画像。', '工作职责： ', '1、数据分析：内外部数据分析与挖掘； ', '2、模型开发：根据业务与需求设计模型，完成模型开发及相关工作；与相关团队对接，完成模型的部署和维护；', '3、模型监控与更新：监控模型出入参变化，及时发现异常；监测模型性能，并能根据需求、客群等因素变化及时调整； ', '4、业务分析：根据需求，从数据出发为业务发展、产品开发等提供分析决策支持。 ', '任职要求： ', '1、数学、统计、理工科等相关专业本科以上学历，5年以上数据分析相关工作经验；', '2、熟练使用SQL、Python、R等分析工具； ', '3、责任心强，思维敏捷，分析能力强；', '4、良好的沟通能力和团队合作能力； ', '5、有相关金融企业风控经验者优先。\n                            ']}
{'jobs': '风控数据挖掘工程师', 'time': '发布于2018-11-21 18:38', 'money': '20K-40K', 'city': '上海', 'requirement': '3-5年', 'education': '本科', 'tag': ['SQL', 'hive', 'Hadoop'], 'company': ['拼多多'], 'company_info': ['已上市', '1000-9999人', 'http://www.pinduoduo.com'], 'sec': ['\n                                    风控数据挖掘工程师', '任职要求', '1.\xa0精通一种或几种以下语言，Java/C/C++/Python\xa0等等', '2.\xa0有分布式数据分析经验，精通hivesql，spark等至少一种', '3.\xa0熟悉MySQL、Redis等数据存储系统\xa0，熟悉大数据和数据挖掘算法', '4.\xa0善于学习和运用新知识，具有良好的分析和解决问题能力', '5.\xa0具有良好的团队合作精神，积极主动的沟通意识，工作有激情\n                            ']}
{'jobs': '数据挖掘硕博实习生', 'time': '发布于2018-11-14 23:44', 'money': '6K-10K', 'city': '上海', 'requirement': '应届生', 'education': '硕士', 'tag': ['数据挖掘', '机器学习', 'Java'], 'company': ['RTBAsia'], 'company_info': ['未融资', '20-99人', 'http://www.RTBAsia.com'], 'sec': ['\n                                    - 理解我们的产品 （www.RTBAsia.com)', '- 理工科相关相关专业硕士/博士研究生在读', '- 热爱计算机相关技术研究，热爱大数据', '- 每周可以全职工作4天以上', '- 提供毕业后正式录用机会\n                            ']}
{'jobs': '数据挖掘高级工程师', 'time': '发布于2018-07-24 13:54', 'money': '25K-50K', 'city': '上海', 'requirement': '1-3年', 'education': '本科', 'tag': ['Hadoop', 'hive', '人工智能'], 'company': ['博世猫'], 'company_info': ['B轮', '100-499人'], 'sec': ['\n                                    岗位描述：', '1、基于每日百亿级展现数据，搭建大数据处理平台;实现流式事件的实时计算，落地储存。对于离线数据完成数据仓库的建立，为数据挖掘提供有效的数据； ', '2、使用用户行为数据，广告投放数据，挖掘数据层次关系，分析媒体.流量.广告主等数据来提高变现效率；', '3、数据分析，挖掘，模型具体的产品化；了解广告业务，能和PM合作，基于数据驱动持续优化数据产品。', '4、业务分析、技术把关与人才选拔', '岗位要求：', '1、熟悉C++、JAVA、python中的一种或多种编程技术，编程能力强，熟悉大数据处理技术，善于学习应用业界领先数据架构和技术；', '2、对大数据开源组件有使用经验，对hadoop/hive/spark/ES/druid 其中一项精通；', '3、熟悉数据挖掘算法，包括数据清洗.统计学习.分类聚类算法，并能够验证算法效果，将算法应用在广告业务中； ', '4、善于学习，思维活跃，善于从数据中发现.思考并解决问题；', '5、有广告研发经验者优先，对广告行业有自己思考的优先。\n                            ']}
